1,ぺー,ぺー,ぺー,,,2017-07-17 17:55:08,2017-07-17 17:55:08
2,ぺっつぁん,おなかすいた,なんか食べたい,,,2017-07-17 17:55:53,2017-07-17 17:55:53
3,あき,どこまで,医者たって,,,2017-07-17 19:54:47,2017-07-17 19:54:47
4,よこはま,つるべ,ディアドクター,,,2017-07-17 19:57:01,2017-07-17 19:57:01
7,aaa,adfa,afad,,,2017-07-17 21:51:58,2017-07-17 21:51:58
8,あかさ,かやな,なわか,,,2017-07-17 21:59:11,2017-07-17 21:59:11
9,hskensington,糖質制限ダイエットに取り組むようになってから、ローソンで売っているブランパンなど、糖質を抑えたパンのシリーズを好んで買うようになったのですが、すぐに売り切れてしまいます。徒歩圏内にローソンはないのでわざわざ車であちこちの店舗を回ったりしてとても不便に思っています。ブランパンの製造元はヤマザキ製パンなのに、ローソン独占販売になっており、またコンビニゆえに置いてあるパンの数も少ないです。,ヤマザキ製パンがローソンと契約しているのであれば、他のメーカーが量販店や他のコンビニと契約して低糖質のパンをもっと販売すればよいのではないでしょうか。,,,2017-07-17 22:46:30,2017-07-17 22:46:30
10,紺紺,野菜不足,地産地消の徹底、アイデアレシピの充実。,,,2017-07-18 08:55:27,2017-07-18 08:55:27
11,kili054,水素水のような、明らかに科学的に有り得ない情報を信じて商品を買わない工夫が必要だと思っています。,まず、自分が間違った情報を鵜呑みにしないよう、ちゃんと調べる習慣を身に付ける事。又、そういう情報をすぐに収集して「それは間違った情報」と発信する機関が有ると良いと思います。,,,2017-07-18 13:10:02,2017-07-18 13:10:02
12,footsteps,トランス脂肪酸が健康に与える影響に関する情報や認知度が低いために、日本では摂取量などが何も制限されていないこと。,諸外国のように、トランス脂肪酸について国民が認識できるようにし輸入の際に制限を設けるなどの対策を講じる。,,,2017-07-18 19:45:54,2017-07-18 19:45:54
13,megumru,若い人が意見を言いづらく、活気がないこと,社内LANを使って匿名でも意見を言いやすくする,,,2017-07-19 12:04:09,2017-07-19 12:04:09
14,masia0904,フリーアドレス制を採用しているが、部署単位でのおおよその位置が設定されており、本来の目的である他部門との情報交換ができない。,本来の目的にてらしあわせて、完全自由なフリーアドレスを実行すべきと考える。,,,2017-07-19 12:05:17,2017-07-19 12:05:17
15,明野,人数が少ないからと言って風通しが良いわけでは無い　上司が現場におらず自宅勤務なので、質問しづらいのと、どんどん無理難題な仕事をふっかけるようになってくる。,"トイレ掃除など面倒なことをお互い押し付けがちなので、「生活に必要な場所」としてひとりひとりゆとりを持って気遣いができたらなと思う。
上司も現場で勤務してもらうよう提案してみる。また、新人が質問しやすい雰囲気・環境づくりが大切。",,,2017-07-19 12:07:50,2017-07-19 12:07:50
16,ぷりきち,人間関係を悪くさせないための一案,「禁煙にする」喫煙者が一日６回たばこを吸うとして、一回あたり５分必要だとすると、30分も仕事をさぼっていることになる。たばこを吸わない人にしてみれば、「なぜ彼と給料が同じなのか」という気分になるし、実際に不満に思っている人の声も多く聞いた。また、同じ仕事場でたばこを吸われると、副流煙で、吸っていない人にまで害がある。,,,2017-07-19 12:10:19,2017-07-19 12:10:19
17,hanagatamitsuru9,高齢化,"早期退職を勧める
",,,2017-07-19 12:11:58,2017-07-19 12:11:58
18,Miya.miya,年功序列が鮮明。お局に誰も意見出来ない。,定期的な部署異動が必要。環境が変われば新しい事を学ぶので、態度が軟化するのではないかと考える。,,,2017-07-19 12:16:58,2017-07-19 12:16:58
19,Youkitoto1984041,職場のスペースが狭い。,収納しやすいように区切りを細かく作った,,,2017-07-19 12:19:00,2017-07-19 12:19:00
20,koti,サービス残業が多い,いい顔しないで割り切って定時に帰る,,,2017-07-19 12:20:36,2017-07-19 12:20:36
21,msue1,忙しすぎて余裕がない,人を入れる,,,2017-07-19 12:20:51,2017-07-19 12:20:51
22,エンジョイライフ,気遣い、あいさつ,"あいさつははっきりと元気よくする。
職場での仲間のでの助け合い、気遣いをする。",,,2017-07-19 12:23:58,2017-07-19 12:23:58
23,エンジョイライフ,明るいあいさつ、気遣い,あいさつははっきりと元気よくする。職場の仲間を大切に思い助け合い気遣いをする。,,,2017-07-19 12:27:15,2017-07-19 12:27:15
24,佐藤一樹,自分勝手な方が多いことです。,その人にメリットのあることを提案することです。,,,2017-07-19 12:34:27,2017-07-19 12:34:27
25,sacosuzu ,仕事の個人差が大きい,仕事の均等化を図るために、自分以外の社員の良いところ、改善点などを貼り出しして行く。時間がとれるなら勉強会を実施して仕事の質が低い社員のボトムアップをはかる,,,2017-07-19 12:36:21,2017-07-19 12:36:21
26,blue11,資料を印刷しても、ちょっと目を通してすぐに捨ててしまう。,使用済の紙の裏面を利用して印刷する。,,,2017-07-19 12:39:19,2017-07-19 12:39:19
27,good.mana91127,やる気と人間関係だと思います。,"よりよいコミュニケーションを作る為に
従業員皆で時には食事に行って飲んだり
しながら本音を語り合う事も大事かなと
思います。",,,2017-07-19 12:39:34,2017-07-19 12:39:34
28,cloudmoon,精神疾患と思われる方がおり、周りがその人に対し理解がなく悪口などを言い嫌な雰囲気になっていて気持ちよく仕事が出来ない。,メンタルに対しての理解を広めるために、仕事場の人で集まって話し合いをする。,,,2017-07-19 12:47:30,2017-07-19 12:47:30
29,seamans5550,年配の人のモチベーションが低く、新しいことは若い世代の仕事と考えに差があること。,"分からない人には分かるように細かく説明してあげることが大事。
やってくれないとほったらかしにするのも何もやってないのと同じなので、同じ目線にたって教えるようにする。",,,2017-07-19 12:54:57,2017-07-19 12:54:57
30,freesia1989,不動産で働いているのですが、よく物件資料を記載した台帳がなくなります。数日前に作ったばかりのものでも何故か無くなってしまいます。,台帳を持ち出したら、就業前には元あった場所に片付けたり、従業員一人一人の机の上を綺麗に整理し、持ち出してもすぐに見つかる環境にする。,,,2017-07-19 12:56:06,2017-07-19 12:56:06
31,bichama19690606,仕事（責任）のなすり付けあい,シフト管理を簡明にし、更に情報の共有を行えば課題は減るのではないかと思います。,,,2017-07-19 12:56:34,2017-07-19 12:56:34
32,hayato.superdx,個人のスペースが狭い事。個人のスペースは、机と机の下に入るキャスター1つ。パソコンのキーボードがある為、A4の見開き資料が置くのがやっとです。また、キャスター1つなので、収納が足りなくて困っています。,机の形を今の長方形からLの字型の机に変えて、机の上の作業スペースを広げます。また、机の下の収納スペースも広げられるので、収納も増やせます。,,,2017-07-19 12:58:33,2017-07-19 12:58:33
33,asm.0215,大人数で業務をしており新入社員も大量に入ってきたときに話しづらいや居心地があまりよくない。,"年に１回会社全体でパーティをしてみんな仲良くなる。
休憩室もみんなが話しやすいように配置されている。",,,2017-07-19 13:22:33,2017-07-19 13:22:33
34,kazunori81234131,人によっての対応の違い。,社内規定を作り、目立つ場所に貼り、尚且つ回覧を回してサインするようにする。,,,2017-07-19 13:25:56,2017-07-19 13:25:56
35,dsk106,社員同士のコミュニケーション不足,社員同士のメールのやり取りを禁止すること。すぐ近くに座っている人に対して、メールで仕事の質問をしたり、会議の予定を伝えたりしているが、実際に顔を見ながら話しをすべきです。話すことをきっかけに、雑談などで職場の空気も変わってくると思います。,,,2017-07-19 13:32:10,2017-07-19 13:32:10
36,boyo,営業で直行や直帰が多く、メンバー全員がそろう事が少ない。,毎週決めた曜日に全体会議を開いて、メンバー同士の意思疎通を図ると良いと思います。,,,2017-07-19 13:45:51,2017-07-19 13:45:51
37,ushiichang,"内勤の人が多く、1日中座って作業しているので、肩こり・腰痛・眼精疲労に悩んでいる社員が多い。
特に忙しい時期は残業が増え、疲労をため込み、体調不良を訴える人も。",社員のための休憩室を設け、マッサージ機を設置したりハーブティーなどのお茶を飲めたりと、疲労回復ができるようにする。,,,2017-07-19 13:46:54,2017-07-19 13:46:54
38,cv480,社員１人１人がバラバラで一致団結できない事です。,信頼できるリーダーとサブリーダーを決めて、少しづつ時間をかけてまとめていくしかないと思います。,,,2017-07-19 13:53:07,2017-07-19 13:53:07
39,cv480,社員１人１人がバラバラで一致団結できない事です。,社員を平等に考え信頼できるリーダーとサブリーダーを決めて、少しづつまとめていくしかないと思います。,,,2017-07-19 13:56:32,2017-07-19 13:56:32
40,ルアーズ,"残業が多すぎると思います。定時で帰れる事などほとんどありません。
ましてや同僚や上司が残っているのに自分だけが帰宅するという事も出来ません。
そのような環境が問題です。","皆残っているから帰りずらいわけで、会社の方針で定時になったら皆帰ると決めてしまえば良いと思います。
仕事が終わらないという人もいるかもしれませんが、皆で分担して行えば終わるはずです。",,,2017-07-19 13:57:51,2017-07-19 13:57:51
41,ayuminchoru,"若い職員が自分の意見を言えない。
上の職員は発言に対し否定ばかりである。",若い社員だけでなく、上の職員も外部のリーダー研修などを受ける機会があったらいいと思う。,,,2017-07-19 14:28:44,2017-07-19 14:28:44
42,yamato_cw,中堅・ベテラン社員と新人・若手社員との関係に隔たりを感じる。,休憩所や喫煙所などコミニュケーションの場を設けて意識的に交流する。,,,2017-07-19 14:56:30,2017-07-19 14:56:30
43,リトルキングダム,部下とのコミュニケーション。外出が多くてタイムリーにホウレンソウを聞くことができない。,ラインなどのSNSを使って気軽に報告できる環境を作った。,,,2017-07-19 15:34:30,2017-07-19 15:34:30
44,シャイなつぐさん,職場の雰囲気が暗い。一部の人間が牛耳っているのが影響のため、他の人が怯えるようになってしまい、朝から暗いのでモチベーションが上がらない。,自分一人でやっているのですが、表情と態度で明るくするようにしています。牛耳っている人たちを振り向かすのではなく、そんな人は放っておいて独自の仕事に対する取り組みを行なっていき、他人に対し、明るく接する、アイデアのある返答をするなどを実行します。徐々にですが、他の人がなびいてきます。「あの人は明るい、面白い」と思ってくれることで、徐々にですが暗い表情が明るくなり、仕事上のトラブルも減っています。,,,2017-07-19 15:36:41,2017-07-19 15:36:41
45,encuentro1016,何十年も新入社員を採らず、平均年齢が50歳。職場の風通しが非常に悪く、体質が古い。新しいアイデアもなければ、これまでの事例を頼りに業務を進めている。そのため、今後発展する見込みがうすい。,毎年、計画的に新入社員を採用したり、転職者を採ったりすることで、会社に新しい考え方を取り込むべきだ。また、定期的に若年層によるプレゼンテーションや業務改善の提案などを通して、実現性の可否に関わらず、社員全体の意識改革を図るべきだ。,,,2017-07-19 17:15:34,2017-07-19 17:15:34
48,hanagatamitsuru9,個人プレーが多くまとまりが無い。営業マンだから個人の成績も大事ですがみんなで目標に向かって協力しあうことも大事です。,みんなで会社を盛り上げるためには協力しあうことが必須です。誰か指揮を取る人がカリスマ性があって他のみんなも付いていこうと思える人が必要です。,,,2017-07-21 08:54:46,2017-07-21 08:54:46
49,サッカーボーイ,典型的な男社会の職場でパワハラが横行しています。特に若い女性社員は目の敵にされることが多く、涙を流すこともしょっちゅうです。上司の八つ当たりがこちらに来るかもと思うと、止めるように指摘することもできません。,社内に苦情を聞いてもらえる部署または投書箱の様なものを設置して欲しいです。下の者は直接上司には言いづらいので会社の責任で設置すべきです。,,,2017-07-21 09:00:38,2017-07-21 09:00:38
50,tisora,事務所の中で冷房の効き具合が、強い所と弱い所でかなり差があり、暑がりの人と寒がりの人がいて苦情が出ている。,音の弱い風鈴など風の障害物を設置して、空気を分散させる。また天井付近に弱い風が出るファンを設置して、全体に風が当たるようにする。,,,2017-07-21 09:02:00,2017-07-21 09:02:00
51,エンジョイライフ,会社の仲間を大切に思うこと。困っている人を助ける。会社内で悪口、文句を言わない。笑顔を忘れず元気よく挨拶,あいさつを笑顔ですることで会社が明るくなると思います。みんなで明るく助け合い仕事を楽しく出来る環境。,,,2017-07-21 09:13:30,2017-07-21 09:13:30
52,reicakanato,役職に応じた仕事の割り振りができていないことです。特に上の職位の人が、かなり細かい仕事をしていることが多いです。,新しく入ってきた人に対して、細かい仕事をきちんと指導し、やってもらえるようにすることです。新しい人が入ってきたら、どんな細かい仕事でもオリエンテーションの時間を設けて、少しずつ権限委譲ができるようにしなければいけません。,,,2017-07-21 09:14:13,2017-07-21 09:14:13
53,ppde,"意見や考えを上の者に伝えられない、伝わらない、伝えてもその場で終わってしまう環境。
上のものより先に上がることの嫌な空気感。","重々しい空気の会議は辞めて気軽にディスカッションする場を設けるべきだ。例えば、明るいアットホームな会議室を作るなど。そして下の者の意見や考えを受け入れ共に考えて行ける上司を教育して行くべき。
定時で帰るのは普通、有給とるのは当たり前の社風を作る為に若い人の意見、考えを取り入れて行くべき。
予定よりも短時間、短期間で仕事を成し遂げたらプラスの報酬を渡すもしくは評価をあげる。逆に必要以上の残業は罰金など",,,2017-07-21 09:15:16,2017-07-21 09:15:16
54,yufla,忙しさにかまけてしっかり教えられていないし、しっかりしたマニュアルもなく、聞きづらい環境になっている。,"新人でも見やすいマニュアル作りが必要だし、人が足りないから人員を募集する訳だけど、新人に同じ仕事量が無理なのは当たり前で育てる環境が必要なので、新人が育つまで教育係かその分働ける人を慣れている人を入れて、徹底的に教えて出来るようになってから同じように業務をするようにする。
じゃないと育つ前に辞めてしまい、負の連鎖が止まらない。",,,2017-07-21 09:21:55,2017-07-21 09:21:55
55,nnnyanto,ミスしたことに対して改善の方法を探るのではなく、ミスした人をただ責めるだけになっていることが最も問題です。,ヒューマンエラーに関する研修を行い、「ミスは誰でもすること」、「責めるのではなく次にどうするかを考えることが重要であること」を周知する。,,,2017-07-21 09:26:50,2017-07-21 09:26:50
56,アイデアシーエス,比較的、全体としては有給とりやすい会社ですが人がギリギリしか出社していなくて（シフト製）特に子育てしてる人は突発的に（子供の風邪などで仕方なくても）休みをとりずらいこと。,大幅増員するか、できないのであれば1日あたりの希望休とれる人数を減らし1日あたりに休める人数を減らし予備として出勤する人を増やす。,,,2017-07-21 09:30:31,2017-07-21 09:30:31
57,Toku.,休憩時間がしっかりと確保されていないのに9時間拘束され、給料は休憩時間分を差し引かれていること。そして、パートは希望で勤務日を選べるのに正社員はほとんど無理なのに時給は同じと、優遇度が違うこと。,"監査に入ってもらいしっかりと指導してもらうこと。
国は介護職の給与形態等を見直すべきで、予算がないなら個人の資産に応じた負担にするべき。
1度倒産した方がいいのかもしれない。
",,,2017-07-21 09:43:28,2017-07-21 09:43:28
58,山田りん子,職員同士での声かけが少ない。返事がない場合があり、うやむやになってしまう時がる。職場の雰囲気が悪い。,声かけかけ、返事をしっかりやる。依頼するとき、頼まれたときお互いの顔をみて行うようにする。声が出れば活気も出て、職員同士の信頼関係も生まれる。,,,2017-07-21 09:48:14,2017-07-21 09:48:14
59,siosio722 ,"おしゃべりな中年女性が多いです。
お局様もその中にいるので、正社員の若い子達が注意をしたくても出来ません。
職場の人の悪口を言っているときもあり、たまに空気が重くなります。","責任者から無駄話をしないようお局様たちに注意をすること。
そして、仕事仲間なのだから人の悪口を言わないことを約束させること。
それでも改善しなければ、本社に連絡して偉い人から直接注意をしてもらうように頼んでみる。",,,2017-07-21 10:12:44,2017-07-21 10:12:44
60,4807fine,多くの職場の問題点は、時間がないといった理由で、上司や経営層が何でもやってしまい、部下が委縮して、怒られないように言われたことしかできなくなり、結果として職場に自由闊達な雰囲気ができない。,経営層や大きな組織の部門長などが、社員に業務オーダをきちんと伝え、その社員のやることに対して一切口を出さないこと。,,,2017-07-21 10:29:09,2017-07-21 10:29:09
61,churikiche429,"1人体制の職場なので手軽に相談や気分転換できる手段がない！
また、体調を崩してしまうと仕事が止まり負担が増える！
給料が安い","人員増加し情報共有や相談できる環境にする事でストレス軽減につながりモチベーションを維持できると思います。
また、お互いが協力できる体制だとスキルアップにもつながり、それが人材育成や職場力の底上げにもつながるし、そうなれば給料も上がると思います。",,,2017-07-21 10:41:20,2017-07-21 10:41:20
62,LC_ENG,時間外労働が当たり前となっている。また、上司がそれを当たり前と感じている事。時間外労働に対する対価がない。,まずは、ネットワークの強制遮断を行う。就業後のモバイル機器の外部持ち出し（自宅など）への禁止をする。モバイル機器は特定の場所でのみ充電が可能にして、そこに置かないと会社から出る事ができないようにする。持ち出す場合は、上司承認及び残業時間がつくようにしてコストがかかる事を認識することにより効率化につながると思います。,,,2017-07-21 11:38:32,2017-07-21 11:38:32
63,知魚楽,何を何時までに完了するのか、といった全体の目標や、今後数カ月でどの程度の仕事をこなすのか、といったスケジュールがわからないまま残業などを繰り返していること。,幹部レベルの施策や目標、スケジュールを末端の社員までいつでも閲覧できるようにしておくと良いかと思います。,,,2017-07-21 11:46:50,2017-07-21 11:46:50
64,kao17,求人と実際入社して貰える給料が違うことに問題があります。求人自体もそこまでよくはないのに、実際違っているので、離職率も多くなっており、出入りが激しい状況です。,求人自体を見直し、それに見合った給料を支払う必要があると思います。よく見せようとするのもありですが、離職する人もいることを考えて作成し直すべきです。,,,2017-07-21 12:34:33,2017-07-21 12:34:33
65,isaoh2,運送倉庫で朝の仕分けのバイトをしていますが、当日積載する荷物の個数が何個か分からない中で仕分けをするので、時として乗り切らないおそれも出てくる。,"・当日の各コースの積載予定量を前日中に知らせる
・積載量の上限を設定し、受付時にコース設定量が上限に達したと判断した時点でそのコースの受付を終了する",,,2017-07-21 14:42:17,2017-07-21 14:42:17
66,makoto1224i,基本的にトップダウンの指示が多く、ボトムアップによる意見がなかなか集まらない。１つの課題に対して何も考えていないのか、それとも考えることができないのかという点がわからず、とても困っている。,何も考えていないという場合でも、考えることができないという点でも、そのような機会を与えていないことが問題であると思う。だから１人１人に役割を与えて責任をもって対処してもらうようにすることが大事だと思う。また、様々なアイデアのヒントになるように読んでみて参考になった本であったり、面白いホームページなどを紹介して感想を書いてもらうようにするといいと思う。,,,2017-07-21 14:44:25,2017-07-21 14:44:25
67,ゴルフ37,"社長が従業員のことを人として認識していない。
奴隷だと思っているし、有給休暇もない。
健康診断もないし、福利厚生も一切ない。","自分が退職する時に、労働基準監督署に申し入れをしようと思っています。
罰金はとられないとしても、今いる人達に対して正されると思います。",,,2017-07-21 15:12:34,2017-07-21 15:12:34
68,yamato_cw,作業の効率が悪く１つ１つの仕事に無駄な時間がかかって残業や休日出勤が多くなる傾向があるように思います。,作業員が積極的にアイデアを出し合って作業法をマニュアル化し作業効率を無駄なく上げていくのが理想的だと思います。,,,2017-07-21 16:26:21,2017-07-21 16:26:21
69,miho835,夜遅くまで残業して、翌朝遅刻者が多発してしまっていること。残業すれば朝多少遅刻しても良いという考えが多く、残業する人が評価されていること。,遅刻者は残業禁止。強制定時退社とする。評価においては、成果と残業時間を数値化し、残業時間が少なく成果をあげている人を評価するようなシステムを作る。そのため、個人単位で細かな業務スキル管理を行う。,,,2017-07-21 16:26:28,2017-07-21 16:26:28
70,ks5982,"職場では２０代前半から５０代前半までの世代が、上司部下の関係でなく同等の立場で、業務を行っています。
世代間の溝があり、２０代の若い人は、５０代の社員に自分から声をかけて、仕事の相談をするようなことはありません。
多分遠慮があるのだと思います。５０代の人は２０代の考えていることが全く分からないと言って、コミュニケーションを積極的にとろうとしません。これでは、同じ目標をもって成果を上げるという組織の基本が成り立ちません。",グループのメンバーで、あえて異なった世代の二人でいくつかのペアをつくり、仕事の成果とペアのコミュニケーションの相関性のデータをとってみる。ペアは定期的に組みなおすことで色々な世代間で、お互いの考え方を学ぶことができるようにする。,,,2017-07-21 16:36:15,2017-07-21 16:36:15
71,msue1,隣同士の人でもあまり会話がない。みんな個人で仕事をしているようでみんなで一緒にいるかんじではありません。,積極的に話をするためには、まず、社内メールを失くして、直接、相手と話して伝える習慣にしたら良いと思います。,,,2017-07-21 17:09:48,2017-07-21 17:09:48
72,fnaho07,結婚して子供のいる女性でも全国転勤があること、女性の勤続年数を増やしたいといっている割には新婚でいきなり地方に飛ばすなど表向きとは裏腹になっている現状がある。,結婚後は多少の配慮があってもいいと思う。全国展開のある会社だがもっと時間給やフレックスタイムの導入を検討して欲しい。,,,2017-07-21 17:22:21,2017-07-21 17:22:21
73,小堀健一郎,同僚のうち2人が毎日のようにアメリカ本社チームに対する不満やほかの人への不満を話して、やる気がそがれる,席をもっと遠くにするか、ITの個室を出たい。もっと多くの従業員がいる同じ空間にいれば、延々と愚痴を言わなくなると思う,,,2017-07-21 18:47:30,2017-07-21 18:47:30
74,tomoyukiyamamoto,私は会社員(私の仕事は非常勤教員)ではありません。客観的に一般論を述べさせていただくと外部からみて、会社の問題点として意識されるのは内部分裂ではないでしょうか。外部からみると印象が悪くなるような気がします。,　会社内の人材活用が大事だと思います。効率よくその「妙」(要点)を把握することではないでしょうか。会社の効率的な組織運用のためには人材の適材適所の配置が必要で、もちろん資金(運用)や時代に応じたニーズへの対応、社史編纂(会社の伝統づくり。人をしたがわせるための業績の権威化)などたくさんの安定運営のための要素があるので難しい問題だと思います。会社や会社員の気持ちがわかっていないといわれることを承知で「外野」から「意見」させていただきたいと思います。,,,2017-07-21 21:37:53,2017-07-21 21:37:53
75,a5k18m24lhlife,女性が大半を占める職場なので、陰口や盛って問題を大きくすること。それにより、職員間の仲が悪くなり、誰かが辞めると言い出して上司に無駄な労力を使わせること。,上司か職場全体で懇親会等を開催し、そこでチーム戦を設けて協力することの大切さに気付かせる。上司と部下の信頼関係を築く。,,,2017-07-21 21:48:17,2017-07-21 21:48:17
